terrainSize:30,20
camera:15,9,10,10
qntCells:144
auxin77-15;17.47785;0;2.429761;0.1;cell16-2
auxin77-16;17.08712;0;2.19782;0.1;cell16-2
auxin77-17;16.84361;0;3.432006;0.1;cell16-2
auxin77-18;17.70398;0;3.892072;0.1;cell16-2
auxin77-19;17.49114;0;3.284192;0.1;cell16-2
auxin77-20;17.06325;0;2.826842;0.1;cell16-2
auxin77-21;16.1064;0;2.275437;0.1;cell16-2
auxin77-22;16.11342;0;3.799288;0.1;cell16-2
auxin77-23;17.59835;0;3.92875;0.1;cell16-2
auxin77-24;16.2878;0;2.760424;0.1;cell16-2
auxin77-25;17.13834;0;2.304003;0.1;cell16-2
auxin77-26;16.56761;0;2.121052;0.1;cell16-2
auxin77-27;17.49777;0;3.771816;0.1;cell16-2
auxin77-28;17.83198;0;2.400513;0.1;cell16-2
auxin77-29;16.44354;0;2.297657;0.1;cell16-2
auxin77-30;16.04266;0;3.421127;0.1;cell16-2
auxin77-31;16.73056;0;2.810587;0.1;cell16-2
auxin77-32;17.6005;0;3.620497;0.1;cell16-2
auxin77-33;16.20664;0;3.88395;0.1;cell16-2
auxin77-34;16.97605;0;3.855685;0.1;cell16-2
auxin77-35;17.8954;0;2.661696;0.1;cell16-2
auxin77-36;16.92107;0;2.642365;0.1;cell16-2
auxin77-37;17.66044;0;2.983525;0.1;cell16-2
auxin77-38;17.51245;0;2.147157;0.1;cell16-2
auxin77-39;16.52764;0;2.369002;0.1;cell16-2
auxin77-40;17.71476;0;2.246248;0.1;cell16-2
auxin77-41;17.21741;0;2.473717;0.1;cell16-2
auxin77-42;16.47391;0;2.961597;0.1;cell16-2
auxin77-43;17.67675;0;2.447977;0.1;cell16-2
auxin77-44;16.36023;0;2.521795;0.1;cell16-2
auxin77-45;16.31235;0;2.010738;0.1;cell16-2
auxin77-46;17.02558;0;2.420772;0.1;cell16-2
auxin77-47;17.09613;0;3.037317;0.1;cell16-2
auxin77-48;16.43865;0;3.283222;0.1;cell16-2
auxin77-49;17.20225;0;3.677205;0.1;cell16-2
auxin77-50;16.43004;0;3.921496;0.1;cell16-2
auxin77-51;16.75128;0;3.849125;0.1;cell16-2
auxin77-52;17.40286;0;2.174456;0.1;cell16-2
auxin77-53;17.05398;0;3.55558;0.1;cell16-2
auxin77-54;17.8752;0;3.408358;0.1;cell16-2
auxin77-55;16.51047;0;2.792007;0.1;cell16-2
auxin77-56;16.26757;0;2.643606;0.1;cell16-2
auxin77-57;17.59046;0;2.240173;0.1;cell16-2
auxin77-58;16.06944;0;2.640353;0.1;cell16-2
auxin77-59;16.21808;0;3.986003;0.1;cell16-2
auxin77-60;17.9861;0;2.185311;0.1;cell16-2
auxin77-61;17.25615;0;2.862391;0.1;cell16-2
auxin77-62;16.48703;0;3.420614;0.1;cell16-2
auxin77-63;16.89983;0;3.654019;0.1;cell16-2
auxin78-0;17.17439;0;4.237181;0.1;cell16-4
auxin78-1;17.0338;0;5.956774;0.1;cell16-4
auxin78-2;17.79009;0;5.441032;0.1;cell16-4
auxin78-3;16.43947;0;5.477454;0.1;cell16-4
auxin78-4;17.08974;0;5.42345;0.1;cell16-4
auxin78-5;17.1593;0;4.63122;0.1;cell16-4
auxin78-6;17.88664;0;4.031048;0.1;cell16-4
auxin78-7;17.70605;0;4.079551;0.1;cell16-4
auxin78-8;16.11735;0;4.148111;0.1;cell16-4
auxin78-9;16.23805;0;5.813775;0.1;cell16-4
auxin78-10;16.34735;0;4.250051;0.1;cell16-4
auxin78-11;17.7769;0;4.227475;0.1;cell16-4
auxin78-12;17.25938;0;5.669192;0.1;cell16-4
auxin78-13;16.69072;0;4.26749;0.1;cell16-4
auxin78-14;17.56034;0;5.313422;0.1;cell16-4
auxin78-15;17.93869;0;5.519983;0.1;cell16-4
auxin78-16;17.2095;0;5.051853;0.1;cell16-4
auxin78-17;16.85008;0;4.754158;0.1;cell16-4
auxin78-18;17.3189;0;4.964661;0.1;cell16-4
auxin78-19;16.5239;0;4.772037;0.1;cell16-4
auxin78-20;16.07445;0;5.668814;0.1;cell16-4
auxin78-21;17.47103;0;5.481057;0.1;cell16-4
auxin78-22;16.06828;0;4.30643;0.1;cell16-4
auxin78-23;16.80379;0;5.551946;0.1;cell16-4
auxin78-24;16.14017;0;4.846745;0.1;cell16-4
auxin78-25;17.21456;0;5.394297;0.1;cell16-4
auxin78-26;17.01026;0;4.973783;0.1;cell16-4
auxin78-27;17.65139;0;5.070893;0.1;cell16-4
auxin78-28;17.70938;0;4.322618;0.1;cell16-4
auxin78-29;16.1978;0;5.566762;0.1;cell16-4
auxin78-30;16.68449;0;5.547304;0.1;cell16-4
auxin78-31;17.45289;0;4.536728;0.1;cell16-4
auxin78-32;16.47121;0;5.967722;0.1;cell16-4
auxin78-33;17.2439;0;4.368343;0.1;cell16-4
auxin78-34;17.08816;0;4.144259;0.1;cell16-4
auxin78-35;16.86981;0;4.927597;0.1;cell16-4
auxin78-36;17.1211;0;5.616407;0.1;cell16-4
auxin78-37;17.60706;0;4.451815;0.1;cell16-4
auxin78-38;17.0305;0;4.56739;0.1;cell16-4
auxin78-39;16.51884;0;4.020188;0.1;cell16-4
auxin78-40;16.63165;0;5.150833;0.1;cell16-4
auxin78-41;17.95052;0;5.763053;0.1;cell16-4
auxin78-42;17.96086;0;4.377325;0.1;cell16-4
auxin78-43;17.18088;0;5.281967;0.1;cell16-4
auxin78-44;17.53725;0;4.351932;0.1;cell16-4
auxin78-45;16.35727;0;4.651527;0.1;cell16-4
auxin78-46;17.9384;0;4.16787;0.1;cell16-4
auxin78-47;17.34965;0;4.502736;0.1;cell16-4
auxin78-48;16.02502;0;5.061863;0.1;cell16-4
auxin78-49;16.39705;0;5.215437;0.1;cell16-4
auxin78-50;17.73249;0;5.721063;0.1;cell16-4
auxin78-51;16.34367;0;5.966658;0.1;cell16-4
auxin78-52;16.48155;0;5.705975;0.1;cell16-4
auxin78-53;16.16426;0;4.583683;0.1;cell16-4
auxin78-54;16.13145;0;5.969888;0.1;cell16-4
auxin78-55;17.91893;0;5.929025;0.1;cell16-4
auxin78-56;17.01846;0;5.496854;0.1;cell16-4
auxin78-57;16.89537;0;5.799263;0.1;cell16-4
auxin78-58;16.83587;0;4.10395;0.1;cell16-4
auxin78-59;16.68741;0;4.086482;0.1;cell16-4
auxin78-60;16.29192;0;4.051837;0.1;cell16-4
auxin78-61;17.58729;0;4.185675;0.1;cell16-4
auxin78-62;17.57117;0;5.695099;0.1;cell16-4
auxin78-63;17.30452;0;4.080802;0.1;cell16-4
auxin79-0;17.74114;0;6.216265;0.1;cell16-6
auxin79-1;16.19518;0;6.066244;0.1;cell16-6
auxin79-2;16.11327;0;7.524474;0.1;cell16-6
auxin79-3;17.80622;0;7.631121;0.1;cell16-6
auxin79-4;16.11073;0;6.590508;0.1;cell16-6
auxin79-5;16.70094;0;7.118532;0.1;cell16-6
auxin79-6;17.21382;0;6.505727;0.1;cell16-6
auxin79-7;17.64763;0;7.709277;0.1;cell16-6
auxin79-8;17.93085;0;7.669337;0.1;cell16-6
auxin79-9;17.0682;0;7.979724;0.1;cell16-6
auxin79-10;16.89061;0;7.176532;0.1;cell16-6
auxin79-11;17.27819;0;7.282978;0.1;cell16-6
auxin79-12;16.14129;0;6.995427;0.1;cell16-6
auxin79-13;16.49155;0;6.930183;0.1;cell16-6
auxin79-14;16.57406;0;7.097279;0.1;cell16-6
auxin79-15;17.04893;0;7.822443;0.1;cell16-6
auxin79-16;16.9664;0;7.259816;0.1;cell16-6
auxin79-17;16.34295;0;7.982323;0.1;cell16-6
auxin79-18;16.96674;0;6.908209;0.1;cell16-6
auxin79-19;17.83529;0;7.769037;0.1;cell16-6
auxin79-20;16.15499;0;6.213284;0.1;cell16-6
auxin79-21;16.64;0;6.305441;0.1;cell16-6
auxin79-22;17.44287;0;7.252095;0.1;cell16-6
auxin79-23;17.74055;0;6.993749;0.1;cell16-6
auxin79-24;16.46588;0;7.228757;0.1;cell16-6
auxin79-25;17.41675;0;7.084342;0.1;cell16-6
auxin79-26;16.61957;0;6.646933;0.1;cell16-6
auxin79-27;17.39481;0;6.893954;0.1;cell16-6
auxin79-28;17.22804;0;7.681293;0.1;cell16-6
auxin79-29;17.49356;0;6.925764;0.1;cell16-6
auxin79-30;17.19103;0;7.355963;0.1;cell16-6
auxin79-31;17.86225;0;6.118639;0.1;cell16-6
auxin79-32;17.00727;0;6.097434;0.1;cell16-6
auxin79-33;16.7648;0;6.025612;0.1;cell16-6
auxin79-34;16.79647;0;7.551212;0.1;cell16-6
auxin79-35;17.37749;0;6.466379;0.1;cell16-6
auxin79-36;17.52602;0;7.149029;0.1;cell16-6
auxin79-37;16.17506;0;6.690161;0.1;cell16-6
auxin79-38;16.26472;0;6.580121;0.1;cell16-6
auxin79-39;17.64621;0;6.849405;0.1;cell16-6
auxin79-40;17.32918;0;7.936146;0.1;cell16-6
auxin79-41;16.82918;0;7.306139;0.1;cell16-6
auxin79-42;16.31852;0;7.157454;0.1;cell16-6
auxin79-43;16.94939;0;7.385677;0.1;cell16-6
auxin79-44;17.20406;0;6.76231;0.1;cell16-6
auxin79-45;17.27849;0;6.300519;0.1;cell16-6
auxin79-46;16.14643;0;6.433487;0.1;cell16-6
auxin79-47;17.60926;0;6.16539;0.1;cell16-6
auxin79-48;17.22184;0;7.523984;0.1;cell16-6
auxin79-49;16.17044;0;7.970423;0.1;cell16-6
auxin79-50;16.51579;0;7.574843;0.1;cell16-6
auxin79-51;16.2956;0;6.331429;0.1;cell16-6
auxin79-52;17.53764;0;7.899548;0.1;cell16-6
auxin79-53;17.32641;0;7.472672;0.1;cell16-6
auxin79-54;17.59041;0;6.04373;0.1;cell16-6
auxin79-55;17.28782;0;6.609921;0.1;cell16-6
auxin79-56;17.81967;0;6.451206;0.1;cell16-6
auxin79-57;16.90886;0;6.188266;0.1;cell16-6
auxin79-58;16.81172;0;6.738067;0.1;cell16-6
auxin79-59;16.01266;0;7.876476;0.1;cell16-6
auxin79-60;16.41354;0;6.089703;0.1;cell16-6
auxin79-61;17.38346;0;7.713702;0.1;cell16-6
auxin79-62;17.95185;0;7.84926;0.1;cell16-6
auxin79-63;16.83296;0;7.032885;0.1;cell16-6
auxin80-0;16.36554;0;8.48677;0.1;cell16-8
auxin80-1;16.57857;0;9.447251;0.1;cell16-8
auxin80-2;17.41616;0;8.743036;0.1;cell16-8
auxin80-3;16.96759;0;9.738515;0.1;cell16-8
auxin80-4;16.24755;0;9.719707;0.1;cell16-8
auxin80-5;17.39801;0;9.80892;0.1;cell16-8
auxin80-6;17.89196;0;9.637944;0.1;cell16-8
auxin80-7;17.36179;0;9.252405;0.1;cell16-8
auxin80-8;17.88387;0;8.546141;0.1;cell16-8
auxin80-9;17.77823;0;8.584617;0.1;cell16-8
auxin80-10;16.48573;0;8.628073;0.1;cell16-8
auxin80-11;17.67841;0;8.260694;0.1;cell16-8
auxin80-12;17.8982;0;8.443496;0.1;cell16-8
auxin80-13;17.6939;0;8.845713;0.1;cell16-8
auxin80-14;16.1209;0;8.806826;0.1;cell16-8
auxin80-15;17.44291;0;8.912387;0.1;cell16-8
auxin80-16;17.08643;0;9.763643;0.1;cell16-8
auxin80-17;16.44112;0;9.902351;0.1;cell16-8
auxin80-18;16.93511;0;8.662197;0.1;cell16-8
auxin80-19;16.57891;0;9.759562;0.1;cell16-8
auxin80-20;16.08046;0;9.442744;0.1;cell16-8
auxin80-21;17.67993;0;9.124336;0.1;cell16-8
auxin80-22;16.72684;0;9.610744;0.1;cell16-8
auxin80-23;17.28598;0;8.835464;0.1;cell16-8
auxin80-24;17.54572;0;8.890785;0.1;cell16-8
auxin80-25;16.97414;0;8.090293;0.1;cell16-8
auxin80-26;17.12189;0;9.41439;0.1;cell16-8
auxin80-27;17.53633;0;9.835089;0.1;cell16-8
auxin80-28;16.54978;0;9.60019;0.1;cell16-8
auxin80-29;17.73895;0;9.531247;0.1;cell16-8
auxin80-30;17.30128;0;8.389688;0.1;cell16-8
auxin80-31;17.64128;0;9.813874;0.1;cell16-8
auxin80-32;16.0824;0;8.602945;0.1;cell16-8
auxin80-33;16.84816;0;9.40538;0.1;cell16-8
auxin80-34;16.69707;0;9.474822;0.1;cell16-8
auxin80-35;16.98027;0;9.942625;0.1;cell16-8
auxin80-36;16.40006;0;9.796044;0.1;cell16-8
auxin80-37;16.07299;0;9.962664;0.1;cell16-8
auxin80-38;17.27189;0;9.492592;0.1;cell16-8
auxin80-39;17.25303;0;9.836108;0.1;cell16-8
auxin80-40;17.7929;0;9.728743;0.1;cell16-8
auxin80-41;16.58838;0;8.12031;0.1;cell16-8
auxin80-42;16.39487;0;8.362247;0.1;cell16-8
auxin80-43;17.53147;0;9.163554;0.1;cell16-8
auxin80-44;16.72248;0;8.447534;0.1;cell16-8
auxin80-45;16.86871;0;9.775549;0.1;cell16-8
auxin80-46;17.77337;0;8.958444;0.1;cell16-8
auxin80-47;17.24472;0;9.015561;0.1;cell16-8
auxin80-48;17.57718;0;8.175015;0.1;cell16-8
auxin80-49;17.20112;0;8.095583;0.1;cell16-8
auxin80-50;17.57628;0;8.293932;0.1;cell16-8
auxin80-51;17.92173;0;9.517828;0.1;cell16-8
auxin80-52;16.03724;0;8.325586;0.1;cell16-8
auxin80-53;16.56301;0;8.914402;0.1;cell16-8
auxin80-54;17.29809;0;9.612441;0.1;cell16-8
auxin80-55;16.52718;0;8.367291;0.1;cell16-8
auxin80-56;17.40311;0;9.631513;0.1;cell16-8
auxin80-57;16.88177;0;8.54981;0.1;cell16-8
auxin80-58;16.24884;0;8.187599;0.1;cell16-8
auxin80-59;17.16951;0;9.282973;0.1;cell16-8
auxin80-60;17.79271;0;8.28013;0.1;cell16-8
auxin80-61;17.58913;0;9.569459;0.1;cell16-8
auxin80-62;17.17804;0;9.111409;0.1;cell16-8
auxin80-63;17.77509;0;8.710075;0.1;cell16-8
auxin81-0;17.25471;0;10.55268;0.1;cell16-10
auxin81-1;16.58348;0;10.20294;0.1;cell16-10
auxin81-2;16.53337;0;11.46092;0.1;cell16-10
auxin81-3;16.08002;0;11.62751;0.1;cell16-10
auxin81-4;17.5226;0;11.84201;0.1;cell16-10
auxin81-5;17.78016;0;11.53194;0.1;cell16-10
auxin81-6;17.74755;0;11.72839;0.1;cell16-10
auxin81-7;17.37742;0;10.8719;0.1;cell16-10
auxin81-8;16.60663;0;10.72351;0.1;cell16-10
auxin81-9;17.60312;0;10.08139;0.1;cell16-10
auxin81-10;17.62936;0;11.67494;0.1;cell16-10
auxin81-11;16.70925;0;11.78508;0.1;cell16-10
auxin81-12;17.78672;0;10.82967;0.1;cell16-10
auxin81-13;16.65879;0;11.55535;0.1;cell16-10
auxin81-14;16.07253;0;10.82817;0.1;cell16-10
auxin81-15;16.50772;0;10.08505;0.1;cell16-10
auxin81-16;17.09497;0;10.97501;0.1;cell16-10
auxin81-17;16.18603;0;11.85841;0.1;cell16-10
auxin81-18;16.05658;0;10.71359;0.1;cell16-10
auxin81-19;17.88407;0;11.53794;0.1;cell16-10
auxin81-20;17.56176;0;11.17227;0.1;cell16-10
auxin81-21;16.29984;0;10.30684;0.1;cell16-10
auxin81-22;16.02235;0;10.92389;0.1;cell16-10
auxin81-23;17.96789;0;10.01716;0.1;cell16-10
auxin81-24;16.22128;0;10.14916;0.1;cell16-10
auxin81-25;17.07196;0;11.16498;0.1;cell16-10
auxin81-26;17.08988;0;11.62676;0.1;cell16-10
auxin81-27;16.94966;0;10.34693;0.1;cell16-10
auxin81-28;16.61878;0;11.26148;0.1;cell16-10
auxin81-29;17.64976;0;11.39223;0.1;cell16-10
auxin81-30;17.59039;0;11.28095;0.1;cell16-10
auxin81-31;16.42488;0;11.77713;0.1;cell16-10
auxin81-32;16.13553;0;10.23781;0.1;cell16-10
auxin81-33;16.27609;0;10.51134;0.1;cell16-10
auxin81-34;16.82583;0;11.52158;0.1;cell16-10
auxin81-35;16.31224;0;11.71209;0.1;cell16-10
auxin81-36;17.72151;0;11.23733;0.1;cell16-10
auxin81-37;16.31376;0;11.20256;0.1;cell16-10
auxin81-38;16.08711;0;11.94788;0.1;cell16-10
auxin81-39;16.47559;0;10.74787;0.1;cell16-10
auxin81-40;16.29766;0;11.90138;0.1;cell16-10
auxin81-41;17.76896;0;10.6339;0.1;cell16-10
auxin81-42;16.56543;0;11.15935;0.1;cell16-10
auxin81-43;16.70416;0;10.82305;0.1;cell16-10
auxin81-44;17.18651;0;10.03611;0.1;cell16-10
auxin81-45;17.24567;0;10.94097;0.1;cell16-10
auxin81-46;17.50072;0;10.11372;0.1;cell16-10
auxin81-47;16.78642;0;10.5965;0.1;cell16-10
auxin81-48;17.58609;0;11.053;0.1;cell16-10
auxin81-49;17.82417;0;10.02268;0.1;cell16-10
auxin81-50;17.85897;0;10.72087;0.1;cell16-10
auxin81-51;16.15556;0;10.40985;0.1;cell16-10
auxin81-52;16.50961;0;11.2972;0.1;cell16-10
auxin81-53;16.75614;0;10.95665;0.1;cell16-10
auxin81-54;16.41072;0;11.47744;0.1;cell16-10
auxin81-55;17.54175;0;10.26022;0.1;cell16-10
auxin81-56;17.04379;0;10.87273;0.1;cell16-10
auxin81-57;17.40899;0;11.78256;0.1;cell16-10
auxin81-58;16.82096;0;11.65525;0.1;cell16-10
auxin81-59;16.94677;0;11.58928;0.1;cell16-10
auxin81-60;16.78768;0;10.11431;0.1;cell16-10
auxin81-61;17.03315;0;10.73284;0.1;cell16-10
auxin81-62;17.23762;0;11.04993;0.1;cell16-10
auxin81-63;17.87169;0;11.76153;0.1;cell16-10
auxin82-0;17.0114;0;13.36514;0.1;cell16-12
auxin82-1;17.96329;0;13.52237;0.1;cell16-12
auxin82-2;17.68591;0;13.92007;0.1;cell16-12
auxin82-3;17.77753;0;12.65049;0.1;cell16-12
auxin82-4;16.51934;0;13.88703;0.1;cell16-12
auxin82-5;17.75527;0;13.10515;0.1;cell16-12
auxin82-6;16.92961;0;13.74661;0.1;cell16-12
auxin82-7;16.96004;0;12.69848;0.1;cell16-12
auxin82-8;17.5069;0;12.18164;0.1;cell16-12
auxin82-9;16.35597;0;13.89902;0.1;cell16-12
auxin82-10;17.97776;0;12.26748;0.1;cell16-12
auxin82-11;17.28557;0;13.24141;0.1;cell16-12
auxin82-12;17.57302;0;13.88759;0.1;cell16-12
auxin82-13;16.26521;0;13.85187;0.1;cell16-12
auxin82-14;16.26882;0;13.95401;0.1;cell16-12
auxin82-15;17.23992;0;12.5561;0.1;cell16-12
auxin82-16;16.43687;0;12.04293;0.1;cell16-12
auxin82-17;16.35348;0;13.5407;0.1;cell16-12
auxin82-18;16.81873;0;13.8213;0.1;cell16-12
auxin82-19;17.69345;0;12.46449;0.1;cell16-12
auxin82-20;17.53582;0;12.30013;0.1;cell16-12
auxin82-21;17.88167;0;13.80124;0.1;cell16-12
auxin82-22;17.52654;0;13.3289;0.1;cell16-12
auxin82-23;16.18482;0;12.0821;0.1;cell16-12
auxin82-24;17.3242;0;13.8564;0.1;cell16-12
auxin82-25;17.32057;0;12.92938;0.1;cell16-12
auxin82-26;16.39298;0;12.6048;0.1;cell16-12
auxin82-27;17.12836;0;12.59618;0.1;cell16-12
auxin82-28;17.00221;0;13.19883;0.1;cell16-12
auxin82-29;17.80658;0;12.23137;0.1;cell16-12
auxin82-30;16.23713;0;13.60099;0.1;cell16-12
auxin82-31;17.43691;0;12.34498;0.1;cell16-12
auxin82-32;16.31531;0;13.04666;0.1;cell16-12
auxin82-33;16.58953;0;13.79083;0.1;cell16-12
auxin82-34;17.74201;0;12.77892;0.1;cell16-12
auxin82-35;17.51446;0;13.5044;0.1;cell16-12
auxin82-36;16.77123;0;13.60054;0.1;cell16-12
auxin82-37;16.02678;0;12.84794;0.1;cell16-12
auxin82-38;16.74333;0;12.65584;0.1;cell16-12
auxin82-39;17.10964;0;13.41953;0.1;cell16-12
auxin82-40;16.17748;0;13.45142;0.1;cell16-12
auxin82-41;17.62659;0;13.64926;0.1;cell16-12
auxin82-42;16.04131;0;13.861;0.1;cell16-12
auxin82-43;16.27046;0;12.5517;0.1;cell16-12
auxin82-44;16.2028;0;12.63055;0.1;cell16-12
auxin82-45;16.16508;0;12.76973;0.1;cell16-12
auxin82-46;16.346;0;12.25228;0.1;cell16-12
auxin82-47;16.69931;0;13.8211;0.1;cell16-12
auxin82-48;16.9065;0;12.18963;0.1;cell16-12
auxin82-49;16.19656;0;13.771;0.1;cell16-12
auxin82-50;16.89438;0;13.53015;0.1;cell16-12
auxin82-51;17.15392;0;12.40815;0.1;cell16-12
auxin82-52;17.22713;0;13.54111;0.1;cell16-12
auxin82-53;16.72251;0;13.48144;0.1;cell16-12
auxin82-54;16.6482;0;12.43935;0.1;cell16-12
auxin82-55;16.15418;0;12.23855;0.1;cell16-12
auxin82-56;16.83764;0;12.7112;0.1;cell16-12
auxin82-57;17.22961;0;12.86169;0.1;cell16-12
auxin82-58;16.98983;0;12.94523;0.1;cell16-12
auxin82-59;17.63532;0;12.92794;0.1;cell16-12
auxin82-60;17.65015;0;13.04749;0.1;cell16-12
auxin82-61;17.16706;0;12.77456;0.1;cell16-12
auxin82-62;17.97585;0;13.17571;0.1;cell16-12
auxin82-63;17.98498;0;12.68191;0.1;cell16-12
auxin83-0;16.47103;0;14.83718;0.1;cell16-14
auxin83-1;16.71586;0;15.28897;0.1;cell16-14
auxin83-2;17.39304;0;14.622;0.1;cell16-14
auxin83-3;17.02946;0;15.80576;0.1;cell16-14
auxin83-4;17.43212;0;14.91115;0.1;cell16-14
auxin83-5;17.85421;0;14.97489;0.1;cell16-14
auxin83-6;17.37385;0;15.51244;0.1;cell16-14
auxin83-7;16.11922;0;14.73399;0.1;cell16-14
auxin83-8;17.22449;0;14.19899;0.1;cell16-14
auxin83-9;16.78836;0;15.64498;0.1;cell16-14
auxin83-10;17.07252;0;14.96469;0.1;cell16-14
auxin83-11;17.94886;0;14.91222;0.1;cell16-14
auxin83-12;17.28472;0;15.9599;0.1;cell16-14
auxin83-13;17.61913;0;14.45037;0.1;cell16-14
auxin83-14;17.13906;0;14.75096;0.1;cell16-14
auxin83-15;17.52375;0;14.51598;0.1;cell16-14
auxin83-16;17.93667;0;15.36889;0.1;cell16-14
auxin83-17;16.96536;0;14.21921;0.1;cell16-14
auxin83-18;16.88684;0;15.49937;0.1;cell16-14
auxin83-19;16.10378;0;15.18236;0.1;cell16-14
auxin83-20;17.74861;0;14.56892;0.1;cell16-14
auxin83-21;17.31368;0;15.09208;0.1;cell16-14
auxin83-22;16.71266;0;15.54014;0.1;cell16-14
auxin83-23;17.50475;0;15.20096;0.1;cell16-14
auxin83-24;16.1146;0;14.63298;0.1;cell16-14
auxin83-25;16.58315;0;15.81979;0.1;cell16-14
auxin83-26;17.15574;0;14.46347;0.1;cell16-14
auxin83-27;16.26943;0;14.55726;0.1;cell16-14
auxin83-28;16.17684;0;14.253;0.1;cell16-14
auxin83-29;17.08278;0;15.5846;0.1;cell16-14
auxin83-30;16.92168;0;15.24331;0.1;cell16-14
auxin83-31;16.10397;0;15.75562;0.1;cell16-14
auxin83-32;17.80061;0;15.11137;0.1;cell16-14
auxin83-33;17.89679;0;14.31719;0.1;cell16-14
auxin83-34;17.42463;0;15.12175;0.1;cell16-14
auxin83-35;17.53904;0;14.64452;0.1;cell16-14
auxin83-36;16.04243;0;15.54107;0.1;cell16-14
auxin83-37;16.25009;0;14.35815;0.1;cell16-14
auxin83-38;17.7935;0;14.02924;0.1;cell16-14
auxin83-39;17.4113;0;14.42;0.1;cell16-14
auxin83-40;17.53535;0;14.31552;0.1;cell16-14
auxin83-41;17.47453;0;14.81512;0.1;cell16-14
auxin83-42;16.16971;0;15.46803;0.1;cell16-14
auxin83-43;16.56134;0;15.52961;0.1;cell16-14
auxin83-44;16.61854;0;14.03934;0.1;cell16-14
auxin83-45;16.42174;0;15.18177;0.1;cell16-14
auxin83-46;16.68695;0;14.78253;0.1;cell16-14
auxin83-47;16.4526;0;14.94244;0.1;cell16-14
auxin83-48;17.06053;0;14.34877;0.1;cell16-14
auxin83-49;16.80302;0;14.55089;0.1;cell16-14
auxin83-50;17.52083;0;14.14107;0.1;cell16-14
auxin83-51;16.98056;0;14.67996;0.1;cell16-14
auxin83-52;16.10205;0;15.62878;0.1;cell16-14
auxin83-53;17.7409;0;14.17763;0.1;cell16-14
auxin83-54;16.797;0;15.86265;0.1;cell16-14
auxin83-55;17.64853;0;15.86098;0.1;cell16-14
auxin83-56;17.14575;0;15.24162;0.1;cell16-14
auxin83-57;16.18943;0;14.02482;0.1;cell16-14
auxin83-58;16.26202;0;15.73048;0.1;cell16-14
auxin83-59;17.66259;0;15.67488;0.1;cell16-14
auxin83-60;16.35781;0;15.44305;0.1;cell16-14
auxin83-61;17.50614;0;15.75008;0.1;cell16-14
auxin83-62;17.28313;0;14.65939;0.1;cell16-14
auxin83-63;17.35273;0;14.76765;0.1;cell16-14
auxin84-0;16.36923;0;17.31135;0.1;cell16-16
auxin84-1;17.73788;0;16.11493;0.1;cell16-16
auxin84-2;17.80169;0;16.55831;0.1;cell16-16
auxin84-3;16.20785;0;17.33328;0.1;cell16-16
auxin84-4;16.58094;0;16.13574;0.1;cell16-16
auxin84-5;17.65529;0;16.23195;0.1;cell16-16
auxin84-6;16.30692;0;16.39115;0.1;cell16-16
auxin84-7;16.94717;0;16.45005;0.1;cell16-16
auxin84-8;17.79486;0;17.48953;0.1;cell16-16
auxin84-9;16.18073;0;17.97874;0.1;cell16-16
auxin84-10;16.16339;0;17.82641;0.1;cell16-16
auxin84-11;16.91692;0;17.09112;0.1;cell16-16
auxin84-12;16.71993;0;17.21666;0.1;cell16-16
auxin84-13;17.86651;0;17.24617;0.1;cell16-16
auxin84-14;17.54008;0;17.66482;0.1;cell16-16
auxin84-15;17.2212;0;17.04439;0.1;cell16-16
auxin84-16;16.80033;0;17.45259;0.1;cell16-16
auxin84-17;17.88527;0;16.81625;0.1;cell16-16
auxin84-18;17.47855;0;16.5663;0.1;cell16-16
auxin84-19;16.04809;0;16.3437;0.1;cell16-16
auxin84-20;16.74672;0;16.37772;0.1;cell16-16
auxin84-21;16.72917;0;16.14011;0.1;cell16-16
auxin84-22;17.40741;0;17.72106;0.1;cell16-16
auxin84-23;17.58758;0;17.91043;0.1;cell16-16
auxin84-24;16.52409;0;16.94587;0.1;cell16-16
auxin84-25;16.81309;0;16.96911;0.1;cell16-16
auxin84-26;16.06767;0;16.18315;0.1;cell16-16
auxin84-27;17.69298;0;16.76458;0.1;cell16-16
auxin84-28;17.58181;0;17.4833;0.1;cell16-16
auxin84-29;16.39091;0;16.63306;0.1;cell16-16
auxin84-30;17.79447;0;17.59166;0.1;cell16-16
auxin84-31;16.08844;0;17.74057;0.1;cell16-16
auxin84-32;16.31362;0;17.16198;0.1;cell16-16
auxin84-33;16.40701;0;16.78491;0.1;cell16-16
auxin84-34;16.25688;0;17.90224;0.1;cell16-16
auxin84-35;16.61019;0;17.70605;0.1;cell16-16
auxin84-36;17.05169;0;17.43285;0.1;cell16-16
auxin84-37;17.07937;0;16.60719;0.1;cell16-16
auxin84-38;17.11434;0;17.69874;0.1;cell16-16
auxin84-39;16.72052;0;17.06392;0.1;cell16-16
auxin84-40;17.78415;0;17.31728;0.1;cell16-16
auxin84-41;17.05955;0;17.30288;0.1;cell16-16
auxin84-42;17.87067;0;16.65901;0.1;cell16-16
auxin84-43;17.11033;0;16.25039;0.1;cell16-16
auxin84-44;16.21139;0;16.7123;0.1;cell16-16
auxin84-45;17.41546;0;17.05937;0.1;cell16-16
auxin84-46;16.17217;0;17.45021;0.1;cell16-16
auxin84-47;16.46692;0;16.24553;0.1;cell16-16
auxin84-48;17.16106;0;16.91022;0.1;cell16-16
